ticker,dollar_volume,exodus_ratio,volatility,final_drop_pct,death_date
ERF,1527035362.8942788,4.004308431583317,0.0007388825055254006,0.027589545014520826,2024-05
CYTC,1523932951.4237614,1.5609482139132724,0.0012810501666339266,0.035741590214067226,2007-10
LHCG,1510461517.6892228,2.2495392105611622,0.0007308273232531538,0.004046920821114356,2023-02
MVL,1509084815.5211203,1.0615655289164232,0.00041185683171937387,0.0,2009-12
MDCO,1487095836.29754,5.592456798191666,6.77895955043732e-05,0.0008237232289951446,2020-01
BMC,1481298545.960493,6.853749989182783,0.00015414705028186853,0.00021579628830395155,2013-09
BKI,1477524468.0470126,23.89866466035989,0.0001622013137320962,0.001449657353716387,2023-09
ALA,1468427175.8118207,2.8692055170929565,0.0015196146032203685,0.05571428571428567,2006-11
CPE,1468094721.9399068,6.000575035806676,0.0010911691088009877,0.007454445057978908,2024-03
RHT,1459936507.6516669,0.8015533034731492,0.0002656501710957044,0.0,2019-07
ECA,1457835853.2314785,1.7170512681720258,0.002026014218736933,0.24400000000000005,2020-01
AMSG,1454527423.9137807,21.942604738508166,0.0016597133755833105,0.03310974739546159,2016-12
AEL,1453796271.1574867,12.60745918906285,0.0004733302249105868,0.0021227666725633213,2024-05
CMCS.K,1431460464.757477,1.9102910818737875,0.0007091511196059878,0.06371280724450201,2015-12
STL,1428396418.0465395,4.126301126088233,0.0013883515695278788,0.12529156947684109,2022-01
PSB,1425852880.8817654,6.179423354601531,0.00011464651315628587,0.0013315579227696406,2022-07
BLUD,1421698013.361835,1.635698311867108,0.0009760039068299068,0.0,2011-08
NDE,1418894924.0220094,1.3726097710196474,0.0021653387844119405,0.08915662650602423,2007-04
WFR,1416178910.1567013,1.783675019100156,0.0026567478822990195,0.0532544378698224,2013-05
BRKS,1394695560.8751824,1.4575749271349558,0.001751303225527935,0.09251384096926905,2021-11
FBC,1380181820.6431699,1.5917605171498856,0.0015867474974776297,0.08097560975609756,2022-11
JNS,1377338445.2978134,4.082241545539324,0.0009423237795315432,0.04324324324324328,2017-05
WLL,1375306621.5741668,2.2073702219840006,0.0026135411757419445,0.33162964419107527,2022-06
MENT,1370751326.4306595,0.5360198415930072,0.00014834853871443075,0.00040241448692154445,2017-03
YELL,1368597625.3666124,0.13005975046888776,0.014403923132855337,0.7745302713987474,2023-08
NCC,1346706993.8669906,1.0770126770479922,0.005358446595041444,0.16742081447963797,2008-12
HPC,1339717112.9292164,4.295803515226181,0.002711927059913044,0.0009925558312654877,2008-11
ISIL,1321347776.4330997,2.118682386253091,0.00038713792447355616,0.0006665185514330401,2017-02
FNFG,1313817826.551991,11.12421347635324,0.0010416736186737892,0.02583732057416264,2016-07
BGEN,1307858304.01871,2.190259277597645,0.0019228157457215817,0.03411042944785277,2003-11
DWTI,1302278037.9501421,0.5568195576324673,0.0030341263985931527,0.11144418973725975,2016-12
PCL,1297944199.8693917,4.2316140441397465,0.0011381889818770584,0.11908763505402163,2016-02
KRI,1296557068.7222052,2.3927610552862606,0.0005384008809209493,0.04122722914669221,2006-06
CTL,1286669324.3754277,0.86999997101121,0.0011919419407417186,0.019607843137254957,2020-09
TIF,1282409944.5127103,3.5282900627258185,0.0002278685320354784,0.0,2021-01
HNT,1281113101.3176959,1.8713975963611613,0.0008206289767175292,0.015944997074312513,2016-03
BXS,1275439566.668934,6.888244225914318,0.0011096322945323832,0.06630365150544523,2021-10
HMSY,1273708458.593768,2.674896790272297,0.00025741226727216403,0.008047210300429299,2021-03
OAK,1271449766.9708576,0.8128568629063253,0.0005338292780674251,0.0439784746706253,2019-09
LUK,1265441986.7424695,0.45439316665138507,0.0006165171433516634,0.057429718875502,2018-05
CAM,1262174113.6416664,7.31704125836528,0.0007043593973809951,0.008091099790230628,2016-04
WFMI,1260421194.5502224,1.209522048551042,0.0021151662276007797,0.06361520558572539,2011-05
PKI,1250855526.365612,2.3464718120166435,0.0016662322922915986,0.13052663346914137,2023-05
VIAB,1247390173.1160066,16.00496986833189,0.0010659092222595461,0.008032128514056196,2019-12
MWE,1242852671.3795383,1.2675798609602689,0.0026231401736119746,0.14629667414813294,2015-12
PE,1242850453.0120173,3.416812992710618,0.0018558691605849663,0.0335454019664545,2021-01
BLL,1235116152.871527,2.5410509438000934,0.0015531263595543814,0.164984378755107,2022-05
HMT,1224500439.896962,2.835945355067171,0.0006816134474657,0.0640467289719626,2006-04
TXI,1224345736.914391,13.23719629663453,0.0008218839449027353,0.028977815518522344,2014-07
SUSQ,1215699008.1150825,6.000631022456566,0.000581002506524734,0.0280246069719754,2015-07
PVN,1215528707.9319036,0.5204225888810039,0.0008268334192097187,0.06958947368421046,2005-09
ELN,1214548058.6714852,3.0788256658953905,0.0006178653704082958,0.004945054945054937,2013-12
CNQR,1213344564.1151228,6.800943868746231,8.668906164530477e-05,7.751937984489073e-05,2014-12
IM,1211520148.7536798,1.0412474513171255,0.0006190943026634304,0.0,2016-12
SOV,1204624931.7053113,8.014433829800797,0.004396818261701009,0.20512820512820515,2009-01
TRA,1202029444.7931573,0.7654028914468806,0.0003180590506448643,0.005434782608695652,2010-04
AGP,1201465223.0090396,4.066719722966247,0.00030472993810250307,0.008193186718413164,2012-12
THI,1197557068.7892962,0.8926004089274555,0.0006498476328792902,0.00795939554735261,2014-12
NWAC,1194885483.8397486,4.592794467203227,0.0143363503851955,0.8210735586481113,2005-09
HME,1191798333.62625,9.14410702647971,0.00015871526362821244,0.0002657454158917118,2015-10
EEP,1191701495.1934052,5.491193676708129,0.0011603167870886915,0.0661340434975589,2018-12
ORBK,1191430727.4882936,10.252484382603859,0.0009691349524202687,0.0052750565184626124,2019-02
AAWW,1188748207.9885995,1.334885470387295,0.0008670472027695012,0.0,2023-03
CZN,1182521093.7753193,0.583022618423555,0.0013716776117569693,0.04497138184791502,2008-07
SYNH,1167316974.5206213,2.320659055593368,0.00018224814657922747,0.00046522447080723714,2023-09
PFCB,1166666749.0839128,1.3068871698609916,0.0002815794035893854,0.0005825242718446822,2012-06
FLA,1157174052.0390232,3.229205681418203,0.0032882239400768513,0.2734883720930233,2007-07
VSEA,1155443671.5217347,2.9676991852724415,0.00020555248511114384,0.00015873015873012715,2011-11
FBHS,1153744480.309991,1.4891495235523944,0.0016947286212565295,0.0704309956449918,2022-12
FOCS,1148339153.09451,8.43853004888801,0.0003023293259626939,0.0015080113100847936,2023-08
IKN,1147181842.3036056,2.097855336019844,0.0010218239403127934,0.002317497103128777,2008-10
SOTR,1140879969.9013486,1.3000198025729142,0.000674928521861547,0.008659981768459493,2004-10
Y,1132401934.246351,3.575321476263693,0.00035554146219869345,0.0014252061248528109,2022-10
CLE,1113878289.837098,2.741865513201795,0.00021888470124247755,0.0006060606060607008,2007-05
OSIP,1113366286.3287208,0.9775356294286207,0.0001947200621375719,0.006222990492653404,2010-06
WRC,1113167831.6169646,12.04769658022296,0.00032603689927525667,0.00808407437348416,2013-02
ABCO,1104556049.1931233,1.4476960521369884,0.00044590128249775204,0.0023169601482854493,2017-11
ABB,1093110304.8937197,1.9806022408963586,0.0005850343534144879,0.015894039735099376,2023-05
TNB,1087237756.5285425,1.2681042631514812,0.00011057877195032514,0.002494111126506953,2012-05
ICO,1086952997.0740848,1.2253236428581356,0.00031550836115467267,0.0006844626967830108,2011-06
ESV,1077620438.3575132,1.0242335643825136,0.0022608829969834217,0.16069600818833166,2019-07
SEP,1068937175.4745141,14.542198038068506,0.0013195210023456234,0.05574819951987205,2018-12
AVP,1065529408.4036903,14.064781052487591,0.0020545914421802747,0.024513947590870746,2020-01
PIC,1060276237.6243132,1.2767043055634906,0.004437897169746236,0.06185567010309275,2020-12
AFFX,1058021540.7213386,9.179175008233635,0.003627969510951241,0.14625228519195616,2016-03
GYMB,1057696052.2930549,1.1509399067911341,0.0001908063353655197,0.0006115272894051681,2010-11
CBI,1056842773.5891886,0.595001357292012,0.0023407470251013366,0.04787077826725391,2018-05
BOL,1052236801.6338716,1.2081154450786828,0.00022297620036418613,0.0003076923076922465,2007-10
VMW,1051053567.278455,1.8850565990572778,0.0031999031917972352,0.24736842105263157,2023-11
PVTB,1048805715.104945,2.014768655151838,0.00034804636115079527,0.0035994764397905576,2017-06
PNT,1047077371.1457729,2.9677916242652738,0.0016952157726499374,0.13793103448275862,2023-12
ARQL,1044722182.7183925,0.8679075559197849,0.00021813069419278472,0.0034895314057826663,2020-01
SWHC,1035834598.0122973,0.39858337092180907,0.0016892833154013873,0.12142561127227516,2016-12
KFT,1035268744.1322197,1.530944183598349,0.0007307390953689913,0.003279456547200763,2012-10
ETFC,1034361109.4037149,11.131070235870444,0.0012699379715020314,0.043223156659495415,2020-10
AYE,1033876396.0610871,1.5288937604340065,0.0009055916710853025,0.09110867178924253,2011-02
VPI,1028885881.8486642,2.4481214865685956,0.0007762946256313827,0.003008524151763325,2006-01
CYBS,1028651760.6642424,0.9659434548198039,0.000252062191296826,0.0,2010-07
ISIS,1023528577.2295166,1.0742300106628229,0.0018647786979374492,0.09413798522709417,2015-12
SHAW,1020264950.3023518,10.047092140930292,0.0005277418694248468,0.01832406835495163,2013-02
FDO,1005032489.123805,12.17674536602652,0.00033588912938555703,0.004250531316414417,2015-07
HDI,1003236898.8193465,1.0300168222977324,0.0006517530742537163,0.028965517241379305,2006-08
VAR,1000333097.5155699,0.7054815637107431,9.509427246544718e-05,0.0006759801712483357,2021-04
SPLS,999134817.1454066,1.4886968801414717,0.00024881440620257644,0.00048756704046814056,2017-09
DLM,998296722.2657318,4.343900335514298,0.00023402542726624483,0.0015772870662461166,2011-03
SPW,998057628.798846,2.9994523414916725,0.001245642345906874,0.14537597234226454,2015-09
ANDW,997287138.2127837,2.821118430517083,0.0004691165343992981,0.0019946808510637876,2007-12
IVX,994586334.5038246,1.9112513935930424,0.004385336169437907,0.1845574387947269,2006-01
ISEE,992618530.0318782,3.3691701741410607,0.000310519144364046,0.0007505629221916722,2023-07
AEOS,990314489.1652355,2.74602158479186,0.002156414612633481,0.07516129032258059,2007-03
PING,987794508.4501662,3.248307647019384,0.0002600989640272664,0.0,2022-10
ILG,986858265.606078,2.736744712159561,0.0005851640791833922,0.03792134831460678,2018-08
PGTI,979329904.7084492,2.8338691280213175,0.00016245074267075271,0.0014265335235378572,2024-03
VRX,977944469.371567,1.6883113521078403,0.001284879486810401,0.04223042230422309,2018-07
TWTC,974437100.3095367,2.286955549118103,0.0013204320423825908,0.026178010471204157,2014-10
CDK,970478782.4812934,50.81299407742559,0.00014842667704045392,0.0010936930368210403,2022-07
BEZ,965163083.5938156,0.657172045113335,0.0003590848618704798,0.019308001235711972,2011-01
HWP,963894669.663015,0.8789803049950806,0.0017713327784227323,0.014689265536723051,2002-05
APTS,962346028.3794466,1.6296153808939762,0.00022807208327211957,0.0,2022-06
TPTX,961791987.988026,2.6176281585150964,0.0002777413405170931,0.00026312327325365384,2022-08
LXK,961027966.8039805,4.382815409277827,0.00039252842291771024,0.0,2016-11
MGI,960757414.8975505,0.2755824533792444,0.0018197490057943562,0.0009090909090908897,2023-05
GHDX,952800824.7536433,23.951709626712336,0.0010858522996516028,0.06845107503290927,2019-11
GMCR,942900008.5784007,5.125393677332889,0.0002584562701141871,0.0030451332245785877,2016-03
ABV,939481799.0677775,6.074707766794798,0.0018374155811548586,0.01691331923890065,2013-11
PACW,938529213.0582615,3.5309729264451333,0.00205264264529858,0.09952606635071089,2023-11
CSJ,928305408.0212905,0.39440349403561414,6.698024800211792e-05,0.00048188126445654746,2018-07
AIRM,927766037.6296728,0.6244882216752847,0.00039307611487570613,0.005205320994794712,2017-04
PHRM,923757359.9634353,3.080537172624995,0.0007463133094504042,0.001927843569264673,2008-03
FSL,923459077.2788616,11.683686279807517,0.0009867069289324197,0.07246009627565238,2015-12
LFG,922611816.6101015,1.9131097220103144,0.00019902044955863988,0.0038314176245211272,2022-12
HS,911842280.0244749,1.575216061745694,0.00017247828079564812,0.0003635702599526635,2012-01
CEFT,910709671.7766237,2.338987734222797,0.0029972010332160277,0.042866282789507354,2002-11
GTK,910003424.9918367,1.9095305550563295,0.00034180046016916527,0.0,2006-08
ERICY,906062951.8271213,0.7485999635925696,0.0015755570463734454,0.013377926421404793,2003-12
OMG,902568098.4922643,6.02433642676358,0.0009893794228670952,0.0022055580061756458,2015-10
ONEM,898231694.6385102,1.3166206720851892,0.0017137359742310499,0.005555555555555635,2023-02
FRK,896524173.6885792,2.603188350839938,0.002534203810997756,0.1438356164383561,2007-11
GTRC,896103888.8730853,0.9872852530756916,0.0005600612314730569,0.0001588057805303797,2007-10
DISH,896089590.9646646,2.052788639483236,0.002865180300074848,0.0377833753148614,2023-12
UMPQ,893472366.4015207,4.685114417611652,0.0009541480796479713,0.10278481012658233,2023-02
KS,892920522.916213,57.223691255026715,0.00017572471445465956,0.001711840228245226,2018-11
LNCE,892124521.1516875,2.7940195841164623,0.00014633639135185758,0.0011990407673861366,2018-03
SVVS,891942266.025633,5.342760502011095,0.00021070803008612333,0.0075301204819278175,2011-07
SCH,888951913.7400353,1.5042738343114654,0.0011889980029877278,0.06911857958148382,2005-12
SCSS,886649080.0475832,1.4072779385264036,0.0021672195012761093,0.05933429811866852,2017-10
AUXL,886146585.0093054,1.5575272842412127,0.0011480694889021196,0.04026315789473687,2015-01
EQM,883111685.3913287,14.092813217232862,0.003452631419930476,0.09591326105087576,2020-06
AQNT,875126726.3534154,1.2105091995962818,0.000147655619984254,0.0,2007-08
HAR,874823073.2286928,1.7472219996575122,0.00013849674661563742,0.00026788106080901096,2017-03
FSR,867228011.9880677,1.0334615727808025,0.00881415134465782,0.8453448275862069,2024-03
MCFE,858224320.7109308,3.0643668009327483,0.0003003721628843973,0.000576812151509347,2022-02
RBN,849374857.8495342,1.6764299351503493,0.0003741322341441938,0.0001666666666666335,2013-02
APCC,847356030.5189432,1.7938316023440009,0.00032640492353740185,0.0,2007-02
BLU,847000811.451826,2.5903279973542412,0.00029215395802625134,0.0006779661016949008,2023-06
RSX,846206974.2372587,0.6200708156239685,0.007916389927340957,0.4390715667311412,2022-03
SAFM,845376802.9098306,1.6360309157383266,0.0015208471343767071,0.06353286816011754,2022-07
DISC.K,841391847.546522,2.1991549966076507,0.0016908385383229041,0.05932203389830505,2022-04
CYNO,840589391.470164,1.1972508061791345,0.0002759283653874392,0.0022624434389138985,2017-03
APY,832315699.0714884,1.7827426047164872,0.0032207723079828734,0.007707129094412337,2020-06
NFB,831856697.3065768,1.772955883829116,0.0005941620697501922,0.018492672714584827,2006-11
WWE,827415542.652169,0.96719337366038,0.0018036893866423239,0.04705548191630372,2023-09
CHFC,825756786.1212819,3.778328598414737,0.0009801994843710966,0.06458100558659219,2019-07
ZOLL,824071404.0905993,0.9663515764978112,0.00045274748665090066,0.01826243006439358,2012-04
GNMK,822538709.4119473,1.0630065435663894,0.0004444051541334194,0.0024834437086092187,2021-04
DIGE,821159964.9865893,0.7196039037443508,0.000604820113745428,0.016443656295341013,2007-07
HOME,819094748.4216716,1.0229057720391554,0.0002486893641124645,0.00188984881209504,2021-07
VRC,815134885.8780334,4.6170790037341165,0.001873360563040846,0.02144061671886294,2005-03
PEGI,814916878.5445576,1.5840806679740604,0.0014160007546246132,0.04400715563506263,2020-03
SVU,809420738.9549178,1.328925963859685,0.00025227002413413726,0.00030759766225770565,2018-10
DEN,808355343.0514615,15.720415384708868,0.0006711998506655786,0.014560409025230658,2023-11
RBK,808204913.2642053,0.9724044210028822,0.00016464117297893712,0.0003389830508475106,2006-01
DCP,804372085.6890829,8.286180658413397,0.0004602828157660455,0.014650283553875175,2023-06
WRI,800586172.4124583,72.18807764839146,0.0011096976340901202,0.04196859903381634,2021-08
MGP,796202921.8528081,1.1565379864014096,0.0009168508076944558,0.012307692307692382,2022-04
OZON,795958326.0991997,2.2296102723940465,0.00651664780319721,0.5991471215351812,2022-02
CLC,795745091.5483481,1.380185233122087,8.696690575308311e-05,0.0,2017-02
SLW,794726798.1866605,1.1848775963765936,0.0013933663541769487,0.01134751773049638,2017-05
MTSL,787418684.4055023,0.08696738494197362,0.012576482474279468,0.6203389830508476,2021-07
HCT,786011499.0207325,1.6317380212768982,0.0008422830979603972,0.008327024981075034,2015-01
NFS,783091332.090655,1.3078801973778338,0.00058989227252135,0.0,2008-12
HSNI,782452526.1594788,10.55803490056505,0.0013613811254781043,0.08493771234428087,2017-12
RIMM,780977441.1209165,0.7067956674884069,0.0018633663833400554,0.031065088757396445,2013-02
IACI,775697635.4755818,1.8090214440163228,0.0013050200952128364,0.15179916317991632,2016-01
RADS,771734840.9032205,0.9102343105826151,0.0005240714428362461,0.03079584775086495,2011-08
AGU,765247570.7281855,1.0608481910474419,0.0009170459242236582,0.023188652000339795,2017-12
JUNO,754937215.5175797,1.6625322755836547,9.759502720901502e-05,0.0004597701149426006,2018-03
CMD,748458839.2973943,91.7038178164769,0.0008039648560761389,0.01627906976744184,2021-06
CSOD,748412374.3143796,2.7406024682118857,0.00016817423417680996,0.001562500000000059,2021-10
CYBX,746775922.1750971,3.997698942689062,0.0015257129051207676,0.0031316725978647523,2015-10
TOT,746273346.2799226,1.7316160710706787,0.0008355986236147837,0.014285714285714344,2021-06
APL,745379995.6992148,0.9997102128747105,0.001376564074810076,0.06657323055360892,2015-02
UBNT,734610518.3378987,1.1438804917149867,0.002088258141098309,0.15463996330836258,2019-08
ACOM,732942822.4642498,2.464267445009478,0.000241004113277829,0.0006240249609983158,2012-12
HC,730796135.7696581,1.7077384214868907,0.00354660758917693,0.05819125277983692,2007-08
SIE,727992017.5778844,0.8882276646277666,0.0006467544236136377,0.0009184845005740333,2008-02
TTM,722534431.5845629,3.6177185950943493,0.0020115839033341574,0.04550713459313535,2023-01
CCMP,721037384.4986072,10.251405977806126,0.0005440736526732184,0.004413619167717587,2022-07
ECOL,718523884.4783212,1.6483689649955071,0.0001607437125164005,0.0006246096189881561,2022-04
PPO,716831598.8619356,7.185055232208523,0.00019139223199142268,0.002967359050445099,2015-08
IMDC,714545053.235303,0.7220737928866752,0.0013059261864176207,0.004624153134745592,2006-03
SGMS,711387534.0189803,0.7450609231934449,0.0019343717536669824,0.09548286604361374,2022-04
JEC,711285244.3075193,1.1466988353677732,0.0007733979615494402,0.0763933720680008,2019-12
AVX,707877944.2391336,1.3311139215502903,0.0014429145718034928,0.007101947308132765,2020-03
FNSR,706292130.8984362,3.7067012782156836,0.001323785531541317,0.05374203821656057,2019-09
PALM,698779190.6321576,1.0192374586051152,0.0005957194836137803,0.003502626970227596,2010-06
HRC,696238699.0466774,1.4352412275071018,9.591966618634608e-05,0.0005126890540885932,2021-12
HUG,695950370.5782095,0.8686447106694766,0.00039108388393404057,0.018999366687777044,2006-03
ESTE,694298047.6797867,2.1142561250597938,0.0016523748535163252,0.0809018567639258,2023-10
PEIX,692629710.0527439,0.8220560787084391,0.004072300164935224,0.1628197130380537,2021-01
LOGM,687238816.0828189,1.6955097142822333,0.00010042671443572006,0.0002323960027887058,2020-08
WMGI,686410666.7120895,0.9723498013126942,0.000587387574379313,0.026024723487312856,2020-11
CCC,683295751.8904592,2.40374030840534,0.0013266956315482728,0.07421625079974409,2021-01
ESL,680421684.6110375,6.4684203089675965,0.00016439595927895715,8.163265306126626e-05,2019-03
LQ,679685958.9146568,1.3139115328437971,0.0007113377237289319,0.004139834406623729,2018-05
UFS,679566655.9690514,4.315574963394284,0.000650175116845153,0.0016213294901818826,2021-11
GW,679347703.4881295,0.5387371005373179,0.014987385281096326,0.4842767295597485,2008-12
ACAS,674803135.5075743,14.338874705755257,0.0006207670180425421,0.0027700831024931143,2017-01
TBL,674707496.5774299,2.4780981275099996,0.00015335782500285218,0.00023250406882115813,2011-09
DFT,674628772.6340876,7.032877358251408,0.0009870974942371373,0.04029462738301549,2017-09
MEE,672571026.1018724,4.678282335210421,0.0030034087061112267,0.03668621259960926,2011-06
FCB,671812211.1223694,2.551333554583676,0.0013915563020577702,0.17000247096614765,2018-12
ULTI,670887721.9357785,1.5222000319756335,6.653512605611906e-05,0.00015087052291726672,2019-05
OZRK,670821641.5860487,7.3655581136785155,0.0014522385428249918,0.12494696648281715,2018-07
ACS,667568865.804,4.236647919907463,0.0007437184322230506,0.058462989156058555,2010-02
ACAM,665754495.4058864,1.7082930105085434,0.003294396711805674,0.04,2021-01
GMH,663544850.6938833,1.7118226567864157,0.0011215771269669679,0.038358388454600024,2003-12
MERQ,663130667.2641275,1.402173399796929,0.0016151825447368528,0.03743718592964811,2005-08
AMMD,660566735.1370541,5.447750284606403,0.00017605805322816118,0.0,2011-06
NXTM,658259898.3008417,6.3794550010593705,0.00039617035616636067,0.0,2019-02
APU,655302945.6537913,2.2327735410203933,0.0011510259813779225,0.09064412707665412,2019-08
BWP,651548611.411377,0.2059944558468191,0.00033784353322972724,0.0016570008285003788,2018-07
TIN,649677972.4518962,2.8879050337657635,0.00018599286427971039,0.0,2012-02
AVNR,648362994.8863133,0.7697160448654534,0.0002595538647173344,0.0017657445556208114,2015-01
VPHM,646992930.7706033,2.283749994738238,0.00014191207847540183,0.0006999300069993739,2014-01
TRCO,645032252.0187399,1.557354154189144,0.00010313093148050899,0.00032137118371720555,2019-09
ZNT,644618832.7265966,1.620725356540609,0.0002373349289597529,0.0002630194634404291,2010-05
ENDP,642486594.5328184,0.8051457013766685,0.008246252138800746,0.7161276223776224,2022-08
MINI,641273333.7943692,10.761847585601133,0.0029996295229286454,0.24274070300560363,2020-06
MIK,640970287.2331417,1.885643553996607,0.00027992884460001285,0.003628117913832283,2021-04
AXE,639519359.8299772,2.5041028671630152,0.0008704880980397608,0.01360201511335007,2020-06
IRF,639031576.1686997,5.78411063737843,0.0001413232421459403,0.00024993751562104504,2015-01
CWEI,638192422.6922289,4.276175902829255,0.0011641632680488207,0.04156568994639052,2017-04
GSX,638170711.1563103,0.7591665857005389,0.0027117103595505343,0.16256157635467974,2021-05
GRA,638001099.8379672,4.369659412649231,0.00014577568136193056,0.002849408747684896,2021-09
AMLN,634763219.2837399,0.777405007752333,0.00015258355842839708,0.0006447453255963757,2012-08
RTI,634096921.0089246,3.753071464394587,0.0027461870274272044,0.156454491374182,2015-07
MNT,633786465.8086858,0.31523854992528816,0.00023737819856816625,0.0,2009-01
SEPR,633439370.7853606,0.3806302672362339,0.0002487407711001873,0.003036876355748385,2009-10
EPAY,632468695.2460873,4.200262514497069,0.00024142391428508346,0.00017546938059317626,2022-05
COWN,628517137.4609557,5.30761626614265,0.00014923335217344183,0.0017916560020476142,2023-02
