ticker,dollar_volume,exodus_ratio,volatility,final_drop_pct,death_date
MBT,628405173.6681948,5.517272398773027,0.003523755030437641,0.3468414779499404,2022-02
ATK,628220884.7686869,2.49621328261865,0.0017225724446853219,0.00583463782553005,2015-02
TOY,626646880.865315,1.1129416365793736,0.00035393601832208805,0.000373831775700993,2005-07
LIFC,625913642.4419836,0.6723977321171078,0.00019645724802796265,0.0,2008-05
NAV,624799872.3027745,1.823106035068667,0.00013417802914708057,0.0002246686137946082,2021-06
FCE.A,624049861.136589,1.2601715509888434,0.00015297986843916303,0.0,2018-12
CRZO,620968907.2988273,2.23257128981972,0.001937274161266337,0.050420168067226885,2019-12
PRX,619763789.9376786,1.3615100639138795,0.00013160749923919017,0.0004000000000000625,2012-09
KTWO,618415519.3549953,3.1102685428242216,0.0010002135672741888,0.007220216606498169,2018-11
DST,618042895.5431256,1.522431159688508,0.00020809907237704612,0.0,2018-04
MHP,617606949.5828753,0.9636201714063208,0.0005265535549248869,0.009513552324537804,2013-05
ATCO,614233480.636057,2.0141520906790458,0.0002695631324388338,0.0012894906511927513,2023-03
SCAI,614090754.9400908,0.6112623900547418,0.0002498343081107539,0.020683610867659942,2017-03
SPF,611966536.743153,1.869677240691413,0.0015382712248571695,0.1229418221734357,2015-09
OCAS,610206127.616656,1.6709765062987267,0.0004948479524775332,0.002493200362647313,2007-08
HIB,610183933.9137427,0.17175546464470168,0.0007192711447237093,0.014244091939138922,2005-11
ROH,609995933.3699346,6.564577383974665,9.260714722569599e-05,0.00012664640324203276,2009-04
EXAM,607657309.5913326,2.0750153997063108,0.00021991875061559254,0.0045428733674047865,2016-07
SFG,607094972.9787986,13.710901431962233,6.24526609244792e-05,0.0,2016-03
HBC,606929534.4287595,0.9525190539669934,0.0006820058559136809,0.029360056258790464,2013-11
NLC,606645329.8111639,1.3623507172779483,0.0006841236540935316,0.013492871690427727,2011-12
GLDN,606009208.0352807,0.5941693069145352,0.0004143081431376892,0.0007611798287345224,2008-02
QLGC,605673308.7989483,2.164499515770923,0.0006054939892603233,0.00433705080545231,2016-08
CCXI,604575923.5268878,1.522360348602921,0.00013247244806331268,0.0,2022-10
HLS,603271906.7545236,0.5326118388192249,0.0008623739258371639,0.019253672092100157,2017-12
CIIC,602847606.1543492,0.8606746420785995,0.005369259936383594,0.21572212065813534,2021-03
OVTI,600537050.2345674,1.7395334127773374,0.0006625561375269385,0.0017001020061203913,2016-01
DCT,598860716.4781358,1.1630831724246873,0.0002343616743278183,0.0010520778537613427,2023-03
WNR,596857677.5655769,41.6657660703283,0.000770648982024324,0.007677543186180454,2017-06
GNCM.A,596262046.845843,39.154251174030925,0.0016496403912422237,0.06746741630462562,2018-03
HEP,594217289.7947118,9.807264252904622,0.0014816409100400535,0.07764811490125675,2023-11
JOYG,593760215.8481882,2.6834438881692733,0.0013441484888381727,0.03711672942442176,2011-12
URS,593390830.7350265,1.5637538120009713,0.0007485582519184532,0.08295652173913048,2014-10
CNVR,591815369.060808,19.115502896009428,0.0006145306918663221,0.015142857142857175,2014-12
ANN,590413191.0857315,5.734615187219099,0.00041086348612797736,0.027940220922677044,2015-08
CBSS,583700177.0455421,28.863119927203893,0.0010647522030851548,0.024687641125997296,2007-09
TSG,582778397.4897826,1.7090265190038891,0.0028646936382883533,0.08164308846088289,2020-05
AF,581166757.1340522,6.075671841873065,0.0009299457153666909,0.017351598173515937,2017-09
SSS,580823369.5368015,1.205528700710994,0.0011979499537529083,0.10423547697687978,2016-08
WBMD,580372702.411704,2.1286834405847697,9.990493748334117e-05,0.0007514277126542135,2017-09
PAH,578210210.9415118,2.3362743409163205,0.0014766435258321475,0.052276559865092685,2019-01
HMHC,575784625.4874121,5.177189346104755,0.0014065264111825645,0.029411764705882377,2022-04
RYL,572452325.9265958,1.7259107236331475,0.001297186033392576,0.12282211228221124,2015-09
DFG,571201769.7720333,4.7671743025964,0.00017483193844916212,0.0008777704630239005,2012-05
GLYT,567461172.8018602,0.6821846285628181,0.00022655069448498016,0.004379562043795638,2008-01
STO,566633857.0589807,0.845732469128133,0.000737936107937888,0.009127418765972983,2018-05
VIVO,565481217.219646,7.6567492955627765,0.00027748250339297185,0.0,2023-01
NCR,565216727.2525678,1.8247956428664336,0.0016970635346142764,0.07629427792915526,2023-10
REGI,563202590.9307936,1.4845018478714684,0.00021430342580658373,0.0017851346965270924,2022-06
SC,561358042.6814853,6.405243325389862,0.0006373399680433519,0.01513360132419013,2022-01
ZLC,556651611.1706043,5.491843029646959,0.001172300293544075,0.07604395604395606,2014-05
ROLL,556579402.819289,1.222267890372351,0.0024203753171835917,0.1814537886379403,2022-09
CPX,555273825.1762936,4.555404621414724,0.0017631953903430515,0.002478656017626092,2012-02
DICE,554877478.2409368,4.87480610955561,0.0005374942704543381,0.007507820646506766,2023-08
FCH,552177964.7787666,0.9598472101939892,0.0010907185473669463,0.016064257028112466,2017-08
GMT,550427487.0577967,2.367888086287674,0.0012500911162778648,0.11153768438068302,2016-06
PPS,546976039.2361931,1.7106205817429938,0.001087431632244692,0.04283821581039321,2016-11
ARTC,544711933.9666847,0.852748524603551,0.0002615708636426807,0.0004113533525297413,2014-05
KOG,540838943.3233649,2.9792720220990807,0.002874069521771362,0.11709286675639302,2014-12
RDC,529098263.63584596,9.031953982470693,0.002178203402814823,0.06592465753424653,2019-04
SLH,527158273.18830913,3.5697022909662177,0.0001064395960151488,0.00017905102954338424,2016-03
JDAS,525496811.50796545,0.647621033813032,0.00016673636103443944,0.003541389995573187,2012-12
CIR,523965833.44276243,4.3282407567640435,0.0012947032729078984,0.0,2023-10
CLNY,523313338.540511,1.3703956176334495,0.001807078770487265,0.05814622913068518,2021-06
CRDN,519085539.52784324,2.4296306712227413,0.0002797040032868206,0.001426533523537722,2012-11
LGF,515458844.66334015,2.9174699147503365,0.0010142572865267515,0.0005708848715507903,2016-12
EMS,513529115.2958871,2.7212571892397075,0.0001169267692967551,0.00015624999999996891,2011-05
EGOV,513090551.3026957,4.566897042503636,0.00021545909899243226,0.0016155088852988608,2021-04
SWFT,511571923.3921701,2.0894627442271405,0.0011115848711205551,0.008083529808016235,2017-09
ACTT,511000152.8394151,0.27023174421469565,0.003958133986059222,0.029151943462897532,2020-06
CSE,510834278.25852567,8.100418718312504,0.0009009658677818253,0.02395964691046652,2014-04
HYH,510172608.3863249,1.249245810890192,0.0010457530056921444,0.06682966585167076,2018-06
DGI,509963524.0324873,39.17309696345423,0.0008336090969180245,0.019886363636363716,2017-10
LIZ,508608303.71065414,1.0070309542740752,0.0019005007263822285,0.07341411261582319,2012-05
GNA,502975701.1206458,0.6073597161050227,0.00048603111312480244,0.0018165304268846117,2010-08
FRG,502183819.517336,2.6081630157200166,0.0005970007242760606,0.0010010010010009203,2023-08
LNCR,494762118.1376913,0.6629312920528628,0.0001315480296417732,0.0007225433526011834,2012-08
MLHR,488997824.01103485,0.7423931978383596,0.0014248414518931531,0.046779328924810105,2021-10
SNSS,487416721.14515805,17.736454304895464,0.010189425507060871,0.30935251798561153,2021-02
CODE,487096806.9619736,1.7671060256989808,0.0011298427086842407,0.0,2015-03
RFP,485742766.13567,14.387997560393691,0.0008745474643491029,0.03648351648351641,2023-02
BDK,485459430.55040973,2.0720247881162854,0.0006800865302372023,0.029245901639344315,2010-03
LAF,484596332.805102,0.6453353513086679,0.00018221509382740844,0.0008184262831755803,2006-05
REY,483923943.23550326,0.8235052971250872,0.0002526359725857685,0.0009997500624843577,2006-10
RADI,483804896.4280123,7.153127177629884,0.0004830543452025057,0.0006662225183211051,2023-09
CVA,482801966.72061974,2.21742277423935,0.00019232744219453604,0.0009871668311946262,2021-11
HHR,479590939.56024885,7.123095395375947,0.007220399126378598,0.7467571343045301,2022-02
CTIC,475055183.0845203,3.7913653119729123,0.00043205680498351257,0.0010989010989010755,2023-06
CYMI,472439600.3324356,0.6392941499530599,0.0007742989815398443,0.009470181725108774,2013-05
CFL,471791894.3304968,6.2941186805043134,0.0012985603444905015,0.018885306310456016,2010-05
MW,466325847.62390757,1.3552697735406285,0.0024261102431988248,0.07176709546377784,2016-01
GBT,465178146.4388754,0.932059679188592,6.537197266532627e-05,0.0001459854014599287,2022-10
EDO,463046785.3208562,1.5402863848450825,0.0004382548430763571,0.00017857142857139304,2007-12
IDC,460387802.5117616,2.376321787575153,0.0018364783346794056,0.00029542097488915835,2010-07
BSTE,460211119.00830054,1.6726969486274543,0.00018565270479783177,0.0015113893986829384,2007-06
NRF,459948548.637262,2.492052148050456,0.0010997039512679288,0.01760777170613231,2017-01
HPT,459591100.87701446,2.0782626301959004,0.0006696329544317632,0.016342412451361796,2019-09
AW,458440738.80252147,3.20209912979698,0.0024734226172106965,0.05382436260623232,2008-12
TEP,457890676.4773339,3.5009108538917384,0.001469526589607678,0.07232704402515729,2018-06
PSSI,455535907.1132515,4.129438902794109,0.00020291606980300778,0.0010348395998619382,2013-02
BIN,453550579.7852778,2.8451182867249933,0.002357514548643048,0.1594594594594594,2016-05
ASBC,451440445.64787066,1.206308634026915,0.0008768401467994224,0.03610675039246456,2014-12
SGR,449707755.362763,1.3002279805052446,0.0013538514436409967,0.002738892270237258,2009-08
THOR,448201426.94321173,1.4603775679112494,0.0009620334713039885,0.043068261787473645,2020-01
GOV,448070390.7571429,3.2719062228537115,0.0022880821528591085,0.22808988764044946,2018-12
FSH,444024848.5861613,3.166110851121539,0.0007451622151760319,0.038072776280323455,2006-11
STD,442845085.64467746,0.8996854656354488,0.0019548842426884414,0.05736434108527133,2012-06
ATW,440607123.8676816,4.3274780760667895,0.001999296613124863,0.04654731457800512,2017-10
CVTX,437281292.82379264,0.7505758113379897,0.0002803542938833565,0.0009995002498752186,2009-04
NYB,436939247.0052907,0.6334040081219916,0.00138688760469446,0.09745762711864413,2012-11
NOVL,436697157.25710833,2.202478018688281,0.0007647732357177032,0.001639344262295047,2011-04
MWK,436107740.85123676,0.881567886431943,0.005000338643715508,0.2791319857312723,2021-04
HUB.B,433454495.7748083,1.9716933643005952,0.0012269220733408224,0.0,2015-12
LPNT,432351586.5568509,1.5426523441173885,0.00010128536499323373,0.00015384615384623256,2018-11
UNS,431731119.28797334,4.997236763119341,0.00013310464613456286,0.0019756338491933576,2014-08
CXP,430935792.0350779,0.6545346493055909,0.0027743771589342197,0.0005184033177811307,2021-12
TRQ,430171787.30015415,6.768100404036891,0.0004395130746024099,0.009128108278249895,2022-12
AHS,428016440.8566467,0.781706950840204,0.000984190979015764,0.05378199597354053,2016-10
BAY,427194525.8289196,1.1068462999129498,0.0010139495658828953,0.03275295263606475,2007-09
GRT,426020908.07401997,5.374588813642737,0.00047753063563245893,0.007067137809187254,2015-01
JOSB,425950249.8764924,2.8642829502901326,8.869531578544035e-05,0.00015382248884794825,2014-06
MSP,425802258.847238,1.2441694431223227,0.0004078166699381962,0.003382187147688767,2022-06
COG,423879723.1892512,1.2521056586039188,0.0017547267572298273,0.0040196516301920435,2021-10
BOBE,423257087.9123886,0.8880088534707564,0.0003928743868752091,0.021844043688087362,2018-01
AMI,422871188.7371662,2.2401896000146166,0.000862826509614105,0.014292094685127302,2004-06
HRP,422426272.9099487,0.720709980398128,0.0019486694975789003,0.13043478260869562,2010-06
MACR,417220921.3448871,22.29382895395518,0.0013337882324503194,0.018906281764586294,2005-12
PIXR,416920334.5249543,4.766005532694306,0.0007531253883236942,0.0057615600531836396,2006-05
PLT,414293180.2246634,1.7618488223790494,0.004141183201467237,0.24119047619047618,2021-05
MRH,411817170.8924001,6.991689891056498,0.0008224075310679,0.010677808727948023,2015-07
GPT,411815893.8974107,2.306175594669633,0.00014587454577713883,0.0007272727272727117,2018-10
CTRP,411710962.67016214,1.2041735158237157,0.001172853204100224,0.008515469770082237,2019-11
MAFB,410861870.3462193,1.4281195440205017,0.001763769168626898,0.00866678959985246,2007-08
KING,410536625.29487675,0.3562515780402402,0.00022121181430520342,0.0005555555555556424,2016-02
DBRN,410087165.53098714,0.7227347990893608,0.0010163266424240754,0.022920517560073975,2010-12
JAG,409963668.4541203,7.626877672866457,0.0013898009446626808,0.08222222222222225,2020-01
TLM,409012978.6925768,3.3645008439238544,0.00036976466088209966,0.0,2015-05
MANT,406911936.11746144,11.917613323489464,9.056150723022684e-05,0.0003124023742580562,2022-09
PPD,406069037.0379423,1.6533276756676711,0.0003245676144082947,0.0004210526315790132,2021-12
PAS,403807923.3813784,2.8878608862459623,0.0006803550339768765,0.005642217059409166,2010-02
CBF,403311802.43146163,1.9662607363342768,0.001019200172998743,0.028037383177569996,2017-11
ZGNX,402189527.14830214,3.4545378469634582,0.0006408482447771045,0.0078066914498140265,2022-03
HB,401605490.4223546,3.9853583226978326,0.0008765189975779053,0.11142061281337047,2008-03
AMRI,399999846.1746114,1.2937893107807412,0.0002431682007477838,0.0018365472910928694,2017-08
CPN,398504833.8818037,1.5003190279846204,0.00020327439136084958,0.0,2018-03
WGR,398466295.61860996,0.8182545873547572,0.0002447466220334397,0.0001639344262294756,2006-08
QSFT,395606935.4389663,0.7107441391585085,0.0006666183820963418,0.02675469075747045,2012-09
MVSN,395315925.38551205,1.7908874956643903,0.001339130576480711,0.006211180124223544,2009-07
CLGX,394807972.5795484,7.81871809878204,0.00024947466344775644,0.00037495313085865684,2021-06
CLDR,393378623.3307397,6.172442498178027,0.0002692459970708106,0.0,2021-10
ANAT,391290385.2379467,1.5503618447684635,0.0003327208193822963,0.0016813787305590226,2022-05
SMOD,388106895.4636361,1.2245631572313536,0.0007155666011986833,0.0021574973031283254,2011-08
MCRS,387883183.0901501,1.7362187721061841,7.347422575368833e-05,0.00029407440082355877,2014-09
SHU,387119357.12059766,5.362766096402948,0.0007731449276177383,0.03741125068268699,2006-08
WX,387020351.3046479,2.652573093084289,0.00023584043027019157,0.0002177226213803181,2015-12
CDN,385347047.0042603,1.1834806726936216,0.0013868842616988864,0.054373522458628934,2005-10
HLYW,385082068.1461386,0.29031009217581993,0.0011938126431252246,0.011940298507462697,2005-04
STOR,384368766.76538193,6.76275242847534,0.0002670170146245802,0.0009302325581395702,2023-02
FII,380847380.4898076,1.1938204419707468,0.0011093581793954607,0.014149659863945663,2020-01
AAI,379079905.7642106,32.61565838413366,0.000785402263480025,0.01587301587301577,2011-05
AFSI,378538608.35852027,17.541542056281557,0.0009980777132829507,0.002028397565922878,2018-11
SRX,377011757.452035,1.741652383439235,0.00020879565210073177,0.0,2011-07
CPG,376159981.13865644,0.8912115649907637,0.0013154467977524924,0.059145673603505027,2024-05
TCN,374929436.87392634,1.6369030795211643,0.000259190392180827,0.00088888888888887,2024-05
BARE,373643438.6117255,0.7045408320032386,0.0003045395691180849,0.002741228070175283,2010-03
FRX,372873585.59368956,2.5831916816387124,0.002032400308469521,0.027313493681206755,2021-06
RRD,371720237.51116407,0.7547283129950592,0.001217517239957713,0.028673835125448053,2022-02
DW,370897456.3189607,0.892827161119844,0.001033187654621793,0.05191377034755834,2016-12
PMCS,370147770.1492642,0.903902319267446,0.000857881557992423,0.004273504273504183,2016-01
TTN,368800798.57672924,0.816190038046711,0.0013295346237693418,0.00043290043290050055,2005-07
ORB,368733859.3686047,5.925199404325411,0.001652596258445255,0.024473147518694845,2015-02
SRP,368023449.8026031,0.8798452972758004,0.003314265802511688,0.08102564102564094,2008-11
SPEX,363099746.0579255,3.4879862844095983,0.02105260937352079,0.7119565217391305,2020-03
HSKA,362903051.62340796,0.9073404188435109,7.996148116487315e-05,0.0002083072949215155,2023-06
NTT,360141430.58432525,1.2217189520430383,0.0005223201357771218,0.04460303300624442,2017-03
DXO,359950827.5557065,1.4402618184430847,0.0030680719731706625,0.04385964912280686,2009-09
ENN,358517151.5851852,3.5344231123832532,0.0003665735312019777,0.0038893690579083775,2007-10
PVTL,357880954.83611524,1.2034932805996073,0.0005988401109610865,0.0019960079840318935,2019-12
AMRS,356658639.2591081,2.612248930452892,0.017160908214727235,0.9434782608695652,2023-08
OFC,355835359.51404166,1.2864786721158816,0.0010000056114058532,0.05135032331685043,2023-09
WPO,353915918.2414577,0.5897879285942565,0.0016114061675835758,0.01171857461424477,2013-11
QEP,353356370.31005865,2.6805486062584367,0.003469360309586858,0.1497382198952881,2021-03
SHLL,353024352.65238243,0.194994163560714,0.0035328342734161034,0.12084709539537593,2020-10
LOCK,352441293.4880883,0.7514711041623957,0.00019067191017598645,0.0004164931278634553,2017-02
TCP,351960056.96090907,0.5501606622613869,0.0011056445673039742,0.004897159647404459,2021-03
SNIC,351575057.74994,3.568370419876994,0.0008234086185481259,0.04777704047777045,2011-02
CS,351283933.13928413,1.0813337232740716,0.00187748068623312,0.0032154340836013013,2023-06
USCR,349583855.8611772,1.4267087029920882,0.000565947793599539,0.0,2021-08
IOC,349222931.51702225,0.8302758389001061,0.0007048594512259531,0.007551020408163213,2017-02
GLUU,349001660.9899806,1.3140039338958438,0.0003066380247095144,0.0,2021-04
BEAV,346942443.7683751,0.9328670917584728,0.00029428460984107246,0.01059256984955477,2017-04
SINA,345543599.9303894,2.4541586804562687,0.0007642004681592834,0.0043698252069916685,2021-03
SFLY,343839736.5412545,1.9928471566740402,0.00013245061180079885,0.0005882352941176693,2019-09
RE,343772961.55625427,1.8111984806583814,0.0015067783141833658,0.011203062545741199,2023-07
CPHD,340673578.69646263,2.066162279444943,0.00029798060982305554,0.0,2016-11
NZ,339440363.25353223,1.356307120296223,0.00021790278279863512,0.00037037037037042825,2010-11
DEL,337019025.554107,4.900621026853855,0.0018477791161959304,0.0588771787596271,2018-02
SYKE,336596018.9083762,2.447577709454979,0.00030309734187177915,0.00018515089798181838,2021-08
MMR,335524334.8534311,47.649145419393484,0.0006861305041455415,0.004753416518122299,2013-06
SWIR,335108108.0462177,1.0238916002742284,0.0009112376901227797,0.00032258064516134074,2023-01
SIR,334782181.26081437,2.0494183274774778,0.007631603889081934,0.6371590324240864,2018-12
FORG,334174633.2430284,7.366526749297113,0.0017293328240734758,0.0002153779883695458,2023-08
NBG,332415466.97450817,4.050633972198454,0.012382762456138561,0.8129069767441861,2015-11
AMGP,330313185.82494795,3.417772650382229,0.0016319238474119852,0.027152831652443865,2019-03
ESC,329523959.38881123,2.784941212998166,0.0009696690303629841,0.03298307063631044,2014-07
N,328704937.0318687,0.7590340544385268,0.005325013515937968,0.004566627089231894,2016-11
CVH,327787811.08960354,5.994217145091163,0.0004696460731940207,0.007739630879142698,2013-05
BGO,327188552.9298433,1.1328484471346028,0.0028554762001075156,0.07692307692307693,2007-02
ONNN,325752064.2243044,0.2549691440477682,0.0017402868983997213,0.009329940627650505,2015-04
CLP,323413646.97055846,28.343235126319982,0.0008688392113846445,0.013638363396392376,2013-10
IMPV,322066712.36983544,1.619986308424328,0.00018556795874470896,0.00035868005738873786,2019-01
KKD,321370611.69848526,1.0825395885977318,0.00020384952067791317,0.0004759638267492414,2016-07
ECHO,320963753.0693462,0.8662888404469626,0.00018110117585641325,0.0004142502071251683,2021-11
SOA,320687108.93289906,20.65275850795777,0.000617871467201625,0.007843137254902047,2012-07
CYS,318741749.1110095,6.5131904097311715,0.001150881930440937,0.04031209362808849,2018-07
WLP,318223836.1610298,1.3804266110780694,0.0006069562118360518,0.0005435626650100418,2014-12
SCR,315233486.0357627,0.675647328302438,0.0011713000464390602,0.015793848711554453,2021-10
FEIC,314898024.8485506,0.8301176113576156,0.00018526706857843736,0.0027987685418415635,2016-09
SRZ,313444587.1735132,0.3182469990807471,0.001234347170128927,0.0006896551724137784,2013-01
MOLX,312029729.2639481,0.9951089018079388,0.00016579836106810354,0.0005167958656331557,2013-12
BMET,311886466.630604,0.6607317000062002,0.00022581229438905245,0.0034669555796315622,2007-09
BWLD,311750503.30437785,4.580916780061817,0.00011286971843959938,0.0006367398917543632,2018-02
CARB,310327429.2445874,2.9426096085115416,0.00021130064550050788,0.0013037809647979634,2019-12
CVT,307375592.0001557,2.4769006202766697,0.00035081093735360116,0.001172332942555661,2023-06
VIP,307334329.60304445,0.9443811308129809,0.001519383166671261,0.040189125295508464,2017-03
PVG,306212054.8227458,10.090163457981184,0.001782119757565379,0.03130990415335465,2022-03
WGOV,304761185.6015444,2.3735802775567416,0.0013048572695747735,0.14732824427480914,2011-01
HCCI,303639595.1584211,1.9450461455231651,0.00014116583479566592,0.00021968365553614048,2023-10
SNWL,303482383.0121883,0.29203690514642183,0.0009336660276015228,0.02787162162162163,2010-07
FIRE,302170524.6713837,2.9209847204647366,8.153328351773085e-05,0.0,2013-10
MAKO,300887128.55049574,1.1878150996425847,0.00025257553944140523,0.0006664445184939395,2013-12
GEOI,300715061.1985761,5.437163150343249,0.0012228102684219719,0.09673061334774381,2012-07
JOBS,299694740.54516137,1.7030782435043623,0.00019187258902760343,0.004248366013071979,2022-05
TBA,298974337.89626074,0.6156905433510961,0.002085606054776861,0.00896860986547082,2021-06
QADA,298958045.192403,7.218926572568956,0.0002678817626858974,0.0007969941933279424,2021-11
TMK,297258779.2376721,1.0081172483972045,0.0009608309429216214,0.03388529444017988,2019-08
TCK,295128948.5378593,0.6105309152479114,0.0015325897059426362,0.0015723270440252634,2016-12
TRY,292758734.7370507,64.43295143819947,0.0055335535292753415,0.255663430420712,2008-09
TGH,291671631.3069918,3.1192109731578292,0.0003122462748352893,0.00793808295296683,2024-03
PCR,291140099.10162187,0.5717247049527844,0.002983501654215323,0.130892255892256,2009-05
WDR,290879254.2313689,3.7868061267896755,0.00022676066282478023,0.008330027766759255,2021-04
ALOG,289682849.8084717,1.5279467651520768,0.0002883139522274405,0.0,2018-06
TVL,287963919.41827255,4.239032916544956,0.0020147339522131147,0.21179624664879354,2013-07
MOT,285796858.6541763,2.4182144717548497,0.001052609656451709,0.010834236186348824,2011-01
CDR,284840284.2990529,1.7996816373608264,0.006157378814389484,0.006849315068493127,2022-08
OMX,284303415.8848816,7.308239256879168,0.001954348577316735,0.04500000000000004,2013-11
SYMC,283819343.77839816,1.5380623231181287,0.0007852813562296939,0.0062499999999999405,2019-11
BOFI,282016904.82884693,1.0660862874558652,0.001121316144290308,0.08525469168900804,2018-09
DNEX,281722397.42764336,11.983276516369719,0.00015412475183243632,0.0013482767337995836,2011-05
MFN,281042499.6652417,0.5383923279995689,0.0015754812207252656,0.12025316455696204,2012-03
