ticker,dollar_volume,exodus_ratio,volatility,final_drop_pct,death_date
TA,280851827.4530229,4.301519601966191,0.000262310723411411,0.005895953757225493,2023-05
BEV,280154301.05697536,0.8847490611358899,0.0005277256290758877,0.0008079999999999643,2006-03
GBP,279417042.56407005,3.1783744415529047,0.0003721810160235405,0.0009155413138017658,2005-09
REN,279013752.895373,3.3082019179581996,0.0016775809792775893,0.07037593984962405,2019-02
OA,278509130.2166511,5.982085133780707,0.00014668639423105485,7.434391495049368e-05,2018-06
ORH,277743238.77184105,2.0670656816765454,0.00032995041531824385,0.012760139753911643,2009-10
DP,276871560.44070673,1.982820074546596,0.00020427239596466085,0.0005127328661767413,2006-07
RDK,276702442.12195283,0.7017693912440822,0.0008891810825426609,0.0595684803001876,2012-03
TGC,276583922.1272036,1.0593036989453053,0.015061689550945254,0.5149911816578483,2021-02
ABAX,273546290.49631727,1.114031256596714,0.00020546201157276513,0.004318618042226481,2018-07
POLY,272976138.509169,0.7570353927734617,0.00016028364723423197,0.0020050125313282783,2022-08
ATRS,272634467.1026724,0.5710690853486118,0.0006299691666451228,0.0017857142857142477,2022-05
BEXP,271502320.7762726,1.9941168360950885,0.0001369485005252306,0.0016411378555799309,2011-12
GA,269869818.6386052,3.2361945201089566,0.0003269261365816361,0.0,2014-07
TASR,266840424.08420208,20.55485914345763,0.0025018631158824876,0.08050847457627128,2017-04
FRAC,266387864.6257811,2.7775757875834195,0.002290910315973355,0.25691056910569104,2019-10
MATK,266272189.79939935,0.37765436182301193,0.00016999673500907642,0.0034810126582279425,2011-02
IBKC,265861714.9986377,30.21203262941546,0.0021994984599786153,0.07371379161262423,2020-07
ABD,265757053.58513907,3.99177168756538,0.00187220773385406,0.1918335901386749,2012-04
TRH,265636340.48701817,16.518677926426083,0.00047017332907168445,0.0017965049812183479,2012-03
KNL,265477542.45010114,1.2379389767628854,0.001151662950159966,0.06386175807663408,2021-07
JOY,263391776.3882233,6.026775954004189,0.00014943049887347393,0.0005298481102083016,2017-04
CEC,262140767.3932602,0.7770391708463559,0.00013028129186891429,0.0037002775208139823,2014-02
WBSN,262098172.12471217,3.539569641822381,0.00031529730863705084,0.006019261637239251,2013-06
ARRS,261743141.3310954,5.376592587378955,0.00017265737169994507,0.0022102936532996617,2019-04
SAPE,261594626.8052806,10.840440093819597,0.000227850048006197,0.0007999999999999829,2015-02
DPM,259619766.9752933,0.5541360174906593,0.0015592167538352132,0.04786021777665233,2017-01
NBL,259035724.87180027,0.8949146144091835,0.0020497302135246277,0.010563380281690125,2020-10
PRVL,258686336.32752112,6.209205569670058,0.0009142241990696832,0.023404255319148966,2021-01
EBIO,258680386.81082162,0.6346742129337799,0.0062035697251170445,0.07142857142857142,2018-05
EEQ,258354498.17654747,4.70609921582752,0.001536901275733808,0.06914893617021271,2018-12
CSG,257364821.9743178,2.815792979572256,0.0013618376787681353,0.01651842439644217,2015-12
RCII,256646998.8765066,1.1250968500999587,0.00334932212412991,0.13004334778259416,2023-02
MPEL,255565757.23314515,0.7371286982404132,0.0008859431331256971,0.008355091383812019,2017-04
EFII,254306460.0913588,0.932970805778935,0.00012901230247615148,0.0008108108108108416,2019-07
PLCM,252773976.6484025,1.226625150557814,0.000333976881886276,0.006374501992031878,2016-09
WIND,251218279.95390826,0.5190173313191221,0.0005001009521236891,0.003463203463203543,2009-07
EXL,250349153.16385692,1.1122902527034009,0.00027716636970687657,0.0006309148264984093,2015-07
PEET,249498310.1763374,1.0150167247882713,0.00011280229076165612,0.0,2012-10
CHSI,249284020.86312327,10.749801718440185,0.0015090357369137563,0.048551695701474155,2012-07
MCL,249120277.7407349,1.5563220934625084,0.001794199669531578,0.0039154267815191025,2003-05
PHCC,247875870.004263,4.582227618990105,0.0006272679936505237,0.018927444794952775,2005-10
ABS,247591612.6592179,13.267563075435952,0.0003489144809982079,0.0034951456310679556,2006-06
APTI,246460662.90629798,1.8498507335111498,0.0005221943361223268,0.010937500000000044,2019-01
EBIX,246380351.63671666,3.24162422420827,0.011020333575383059,0.7996575342465754,2023-12
MKTG,245461575.48765203,2.2987180885306917,0.00019638495230128465,0.0018477457501846696,2014-02
NVL,245319181.22866666,1.6938145039496966,0.00027767750687894045,0.002222222222222254,2007-05
VRS,243401155.98413926,1.5637619639022227,0.00026307436961957385,0.00037037037037042825,2022-03
THX,241595847.5601783,1.3468321155394134,0.0006600659614696,0.03131557707828902,2007-06
CFNL,241501475.35576037,11.595952251719472,0.001474822356898928,0.035904255319148884,2017-04
UCR,241461426.3875345,1.663836638054376,0.0005298418117620216,0.00025006251562903513,2008-06
IRC,241332606.650537,4.870767785782631,0.0003071151915195576,0.0014130946773434356,2016-03
BEL,240908740.15203995,3.6157218741285497,0.0005470285104264248,0.019215686274509744,2019-04
HANS,240572389.06493503,0.7997866775020951,0.0009563435727264516,0.014407131011608629,2012-01
ABF,240084348.51684642,3.65557642106132,0.0008019779636779965,0.01781833985223816,2003-08
CCE,239502996.53190735,1.5299315613724944,0.0005877857755341941,0.0036255065045852357,2018-11
AOT,239066368.91975138,12.62710661339715,0.0010567223493806645,0.0005986231667164329,2004-08
MCRN,238481074.8861066,1.8081157279549742,0.0005056897705655697,0.024390243902438918,2019-11
CAVM,237469273.6843636,5.3083113066258525,0.0007457381615672793,0.007251381215469561,2018-07
STAR,236041847.93068013,1.520590955159754,0.002182676641853662,0.0,2023-03
SRR,234934425.43772405,2.9439833976896512,0.0004689573122190493,0.0009751340809362811,2007-08
BHI,232458376.22513062,1.3831079649766982,0.002017131187468201,0.001700680272108747,2017-07
JCOM,232197173.70672125,1.230272105257609,0.0012693874358420845,0.00307498776993499,2021-10
BER,231869749.14583334,0.8830523117074556,0.0007870115393055979,0.04169538249483118,2008-04
DDR,231345883.1670268,2.538563484336503,0.0011225058784695829,0.11226380140792878,2018-10
EGL,231315278.1857864,12.74933928513875,0.0019257675554557238,0.02316213494461221,2019-01
KRA,230536779.22492397,2.026034765286123,0.0002623348755756844,0.0021459227467811462,2022-03
PDLI,230376581.381553,4.094621183112065,0.0054592982681600025,0.13000000000000003,2020-12
SNR,230086260.00408986,6.972770045282567,0.001031915613402003,0.028540065861690427,2021-09
SVR,229578118.52903438,1.3734090333195006,0.00020141564432137228,0.0012894906511927513,2011-01
AGAM,228325871.22944227,0.6194892942342046,0.0005267268354227243,0.006100422336930972,2010-11
SCMP,228121049.87461567,0.9243397046403123,0.0008035492316015904,0.0027624309392265583,2018-02
VLP,227829100.71630788,2.167381389685701,0.0001640430028712024,0.001654064272211727,2019-01
SP,227570622.27147895,4.463628062199857,0.001029251026265339,0.00018518518518514834,2024-05
BDSI,227563694.50525814,1.0705411931797995,0.0006971668225838945,0.0017825311942960204,2022-03
ZIXI,227065754.32937172,5.226659471472341,0.0005480585354530023,0.011655011655011614,2021-12
CLDA,226957638.09132516,1.7970044578830757,0.0005677204995131132,0.002252977148374647,2011-04
SHFL,226344114.82705268,2.648260976268868,0.0002658665226497554,0.0025806451612902675,2013-11
ICPT,225507305.31995046,2.070040315739297,0.000230191559344133,0.0010515247108306822,2023-11
OATS,224884293.03974998,3.510544669125996,0.003316069528046322,0.0021528525296016766,2007-08
XOXO,224780003.06257838,3.214968207770082,0.00032725782510548937,0.0014261266400457575,2018-12
PETC,224572267.45445377,1.105817034944843,0.000762744392070514,0.02916526986255439,2006-10
CCF,224049283.09637427,1.4534784064658572,0.0002614409996997523,0.0,2023-11
ABFS,223729990.68547112,1.1882691137074868,0.002559469733907895,0.009554940910233909,2014-04
CNST,223245486.73007748,2.269329515792361,0.00019235435224960586,0.000294117647058765,2021-07
CVG,222766833.06212518,2.617864486066035,0.0009842939889270865,0.002452984464431818,2018-10
NAVG,221780535.40734926,4.223421237316965,0.00014041980099312737,0.0008566533409480621,2019-05
VARI,220817926.6700091,1.4306052897430592,0.0004135974680527999,0.00019230769230765404,2010-05
CRAY,219658063.64078927,2.4501705069009967,0.0001488984605007326,0.0,2019-09
NS,218887837.55492896,12.752585287247413,0.001395895248585358,0.031746031746031696,2024-05
PVX,218642425.4966392,0.6960832360112127,0.0009921871708962644,0.012345679012345708,2012-03
LG,216627924.3476902,1.5785599502358612,0.0008430378009541181,0.06916215821026471,2016-04
MRD,215074933.69227755,1.3965645806907665,0.0013546257256345105,0.09815950920245407,2016-09
TSC,215051606.8436794,3.858606477929183,0.0017912050372542382,0.03502682234143272,2022-05
CK,214624383.1456,22.64641086836791,0.0011030191122466055,0.008080808080808029,2005-07
FINL,214017138.93806425,2.5135408298235022,0.0004286868413527082,0.015306122448979654,2018-06
COBZ,213673775.4765701,6.032490806638241,0.0006282975580168967,0.05732484076433127,2018-09
AMAG,213518255.4219472,1.4812230098208072,0.0006948492486401883,0.0,2020-11
RAVN,213387154.09046504,4.676177695855762,0.00048197010504632366,0.009897610921501676,2021-11
MWV,213180847.4721215,3.778105249732793,0.0008926174922549657,0.004926108374384277,2015-07
BPFH,210696675.15465614,0.9541156564960359,0.001338886287682659,0.09006785934608272,2021-06
PVR,210065580.98320052,2.594171013972547,0.0011219582992477149,0.024875621890547237,2014-03
NTI,209928228.75801018,2.3725471052706593,0.0008918977405345517,0.0288461538461538,2016-06
DCN,209537390.5146636,2.902124418048692,0.01395576222322088,0.6482412060301508,2006-03
OAC,209138618.87651375,1.0404157617253527,0.004592221643860229,0.11057434245840037,2021-01
SEAS,208101733.98339388,1.1903956004843377,0.0011962474392547672,0.0012905787749430127,2024-02
TIVO,208000659.10631618,4.006796252565123,0.0032005108760235464,0.16912751677852345,2020-05
GNC,207725253.58661264,1.492143826467045,0.013123865716514235,0.6139240506329114,2020-06
ATMI,207659687.64287654,1.417594077973469,0.00021818028277282295,0.0029342723004695255,2014-04
UBNK,207003649.33323085,10.38056288794316,0.0010336957017359387,0.04537815126050425,2019-10
SPNC,206500613.15817612,1.0532414560286756,0.0004233800786115438,0.0012970168612191223,2017-08
ARS,205253662.65178573,1.740292774086379,0.00018185749873538508,0.0003809523809524405,2006-12
HRG,204966480.9186484,3.3358985232234852,0.0011696451159130482,0.05700211118930334,2018-07
RD,204774635.38474828,0.28441518599170174,0.0005454043603405105,0.026437330785156817,2005-11
NRE,203938535.32552174,3.0876101671784983,0.0002639069725319265,0.0011737089201877685,2019-09
GGL,203314843.49110517,3.4136415796937687,0.0004443870658002371,0.00039062500000006106,2008-02
PGNX,202770349.4266791,18.129050236811988,0.003951393995483058,0.10351966873706003,2020-06
RUTH,202400177.1017595,1.144185671756498,0.0001755299011393086,0.0,2023-06
APSG,201943951.76338112,0.2756712935917628,0.005257047668277549,0.21314741035856563,2022-05
YRK,201668248.18456498,4.998386234580975,0.00022558457908728675,0.00017699115044244267,2005-12
JCP,201598290.09634918,7.149349483892799,0.013404567146575378,0.39766839378238344,2020-05
GY,201168353.50548795,0.4709850736903202,0.0011723373604683727,0.11111111111111102,2015-04
DAI,200206258.2870892,1.5641788193121582,0.001473864404959062,0.0720156555772994,2010-06
FOE,199527082.15238744,3.995551355998997,0.0002467301641664401,0.0,2022-04
CSII,199202110.14168984,0.8149053957922355,0.0002535159088580208,0.0,2023-04
SBIB,197890426.96018913,6.166765476868801,0.0012706544851490583,0.08571428571428578,2011-07
SYNT,197707175.96864587,1.7235115040384896,0.00013861188190994377,0.00024378352023415688,2018-10
NEOS,197596588.75263673,14.635595333176568,0.009332150402433985,0.462686567164179,2021-03
CLHB,197267376.71128607,0.8604280897995453,0.002286265616277552,0.07918204182041828,2008-12
BGCP,197051891.9447523,1.2974237008794374,0.001593092209929553,0.0959183673469389,2023-06
WGL,196953260.03091484,1.5339593241987646,8.51598535543624e-05,0.0006758278891642518,2018-07
IIVI,196908815.44449615,2.544177823072528,0.006714098608848437,0.0653028463232418,2023-06
CCH,195100396.5912233,2.017178850611093,0.0033862132344909665,0.0,2020-08
IBC,194987991.80861822,3.278821095361718,0.010566999679738282,0.7385398981324278,2004-09
APR,194664748.45166606,1.6419248151171182,0.0002614543566091168,0.0010652463382156898,2022-03
EK,194396194.0424378,1.1080861192341915,0.02291812091020029,0.0,2012-01
AHO,194337208.55614972,0.7835031938428088,0.0011248234617680835,0.013440860215053835,2007-09
MDP,194119997.5317778,11.80456912580029,0.00020570452161683576,0.0,2021-12
MTCN,193679118.93431374,80.94191647756678,0.005271454876528282,0.0786065207682001,2023-05
CFX,193598219.81064275,3.59446782388016,0.0013944021122826405,0.04894083272461646,2022-04
LQI,193448046.686743,0.709974148532992,0.0005737181871311835,0.0,2006-01
ZRAN,193400468.77110407,3.1887792427370716,0.0017421082549315522,0.020310633213859015,2011-08
SGNT,192121426.4771906,1.0458063586575554,0.00029223007221973566,0.004574565416285355,2016-08
MDMD,191943164.57325193,0.8022977614144833,0.003330504696074073,0.0036330608537692233,2011-07
ALJ,191845395.427622,1.4720469847209756,0.0013571445049714772,0.046528274874731594,2017-06
WEB,190924355.87640494,3.7260426894975813,0.0002226219528578286,0.0035599857600570103,2018-10
WMI,190871718.56112674,0.8708462176766402,0.0006926491201047261,0.0017513134851138603,2009-08
RTL,190482084.12339297,1.8762875629363713,0.0017360315967660963,0.001959503592423327,2023-09
SJR,190212790.05130497,6.285975154203171,0.00023848857274663324,0.0,2023-04
OMN,190106127.027427,1.881546620074303,0.0021457495633743964,0.0009852216748768262,2020-03
CATM,189930401.29614046,0.8756723271686084,0.0001687193868607039,0.0025575447570332843,2021-06
SHLO,189173354.82896212,1.2056351980880156,0.015490839668540795,0.6129032258064516,2020-09
ENI,188958179.0854794,0.8816251873348897,0.0009606321328037047,0.03573931324456901,2016-04
KMG,188024379.4645307,2.836839565926618,0.0005687097789428947,0.004445606694560714,2018-11
NDN,187901174.6126865,3.1720212976742026,0.00022923113800884512,0.00045413260672107225,2012-01
DQE,187701596.53758729,2.55760068926641,0.0003372451975638619,0.0019762845849801954,2007-05
LSCP,187254104.68917483,0.8523913782552526,0.0005715038305462631,0.002896684905053101,2006-07
SFTW,186722455.1348022,1.7412914935361998,0.003793321392847363,0.006751054852320681,2021-09
KTC,186483849.99459064,0.7266525113737257,0.0009757899687806213,0.05399325084364459,2009-12
HAWK,185305859.7078677,0.5303886498929552,0.0004117064564941368,0.0,2018-06
AXA,185154596.76626232,1.255835282864973,0.0010435536069937918,0.04133333333333332,2010-03
AH,184943060.31995797,8.222250135041184,0.0033854954946929863,0.07297605473204091,2014-03
TSRA,184847142.23221424,1.5971540933694184,0.0026339762747418895,0.12854030501089322,2017-02
ATN,182702099.90805364,0.7736064947922171,0.0015703439142032817,0.0036291652919828252,2009-09
UHCO,182624601.8001966,0.7104204573794092,0.0019344287406279912,0.05584158415841585,2007-11
NHY,181814547.41767168,0.9331666244777109,0.002519510941511345,0.19020715630885118,2007-11
DSCP,181142591.8406123,1.1327597801118239,0.0004230962423616772,0.0009425070688029625,2009-01
LDL,180291979.1557397,1.420876161047958,0.0003128893937821951,0.006559999999999945,2021-09
SODA,179462504.2716388,0.2534054223819332,0.0002298223608517073,0.0015288394718554472,2018-12
FCS,178757477.6828736,1.684855112298818,0.0003040580978865492,0.0025000000000000356,2016-09
CKEC,177827495.37642685,1.508061731918059,0.0010830869204871707,0.0235294117647058,2016-12
TALX,177581153.85165632,3.425733287973684,0.001004673100859806,0.027160493827160546,2007-05
LMCA,177387581.97061667,2.9147830391965623,0.0018487056841321487,0.07640380484811297,2017-01
NSTG,177154338.1097196,1.6223818626749806,0.0242557999853115,0.8071271124173403,2024-02
CCX,176917656.80382225,1.5289128215827745,0.002305712498963994,0.0851063829787234,2021-06
CZZ,175842188.87796178,4.964068294927255,0.002456259799256289,0.018384131591678884,2021-03
AKS,174316123.59760946,2.006302231234662,0.004582147800808888,0.37448559670781895,2020-03
CGX,173321827.662,2.2829221909040602,0.0008210593535486324,0.04731119600352628,2014-01
WPPG.Y,173124813.04269716,0.9105727858575239,0.001073942077711867,0.030654420206658872,2017-11
LMNX,172993678.253013,1.8345580142349502,0.00021376053128260478,0.0002701972439880576,2021-07
XON,172907045.52105814,0.9279510259429068,0.003085670940856905,0.36712328767123287,2020-01
ITG,172897205.11633793,2.1047490976694982,0.00024218903174607023,0.0016485328058027419,2019-02
BT,172786068.69848266,1.7906545373511642,0.0012722762875685672,0.01491146318732527,2019-09
AMHC,172745632.60079312,1.7169701682709062,0.01255924784336153,0.2273622047244095,2021-09
FTE,172402394.3861292,0.6177144461932941,0.00130514274617067,0.08073929961089496,2013-06
CD,172380016.2995665,7.889967846127719,0.0008373566581073995,0.007536231884057914,2023-12
MPS,172081488.65345243,2.344732060673681,0.0003648295163849221,0.0007246376811595335,2010-01
UTIW,171934415.94368568,1.0902755245727018,0.0006295437664607653,0.0,2016-01
AMJ,171172512.75183335,1.3563530599677542,0.000696519921265796,0.023488773747841096,2024-05
DWT,170866998.9981532,1.0692181256138675,0.0017267374352904436,0.01535380507343127,2020-04
DLPH,170667278.0917775,23.698230747175536,0.0011489573946672276,0.022105875509017017,2020-10
BWS,170448146.50052556,1.7628483611850092,0.001459653729555362,0.014930015552099437,2015-05
AHM,169703129.87502438,0.49192690609091716,0.02535798677084214,0.8921832884097035,2007-08
MIC,168915673.71429417,0.453217641995985,0.006958169499265524,0.026128266033254233,2022-07
ESIO,168904513.83909953,22.34378288022265,0.0001941593520493418,0.0,2019-02
FUSE,168547121.11453944,1.6748219085310976,0.0029280567611728644,0.09973521624007067,2021-09
BLC,168082144.7824757,0.6596217082614994,0.0003739447987656823,0.0007267441860464961,2013-12
PPDI,167974800.84776977,13.738603490588027,0.0001623903672677344,0.0003007518796991883,2011-12
PEAK,167948921.10153845,2.359605725837193,0.000958463241298945,0.0017513134851136944,2024-03
MDG,167094194.83046764,0.6427117771503496,0.0028223126870879204,0.07431551499348113,2007-12
BFR,166498151.07733333,1.38730429650137,0.0021819740472303127,0.04159445407279018,2019-06
CKH,165960732.81042632,0.6098237894236166,0.0009598126516055109,0.0057498802108289886,2021-04
LFB,165538226.31284913,1.674118984463812,0.0003137676318236283,0.002822580645161302,2007-04
CBPO,164867809.4396104,2.3305577516513227,0.000999653995194572,0.0004997917534360873,2021-04
SONC,164261139.52358663,8.478990156227043,0.00012009632941163359,0.0006894966674328003,2018-12
SSW,164176131.5051276,2.220192970986722,0.0017980631404893987,0.2350157728706625,2020-02
CUM,164025929.0008905,0.6552219938434222,0.0010484275730698357,0.02201524132091446,2003-12
FIT,163293591.76798704,0.6872659876024048,0.0014080248682513115,0.00555555555555556,2021-01
CLCT,162979655.05029374,1.9041574775850612,0.00038794693181969537,0.003036876355748385,2021-02
BBV,162495978.28085732,0.9098406392645753,0.0011128470065398354,0.09382967873533911,2009-12
ACTC,161918635.48476443,1.532971866052934,0.003089054198147294,0.09203980099502494,2021-06
BRG,161608453.83653182,12.77679496374213,0.0005826888740256787,0.01147723065531293,2022-10
ANT,161225643.7433022,2.1262010326946252,0.00025619416906110974,0.0003603603603604167,2006-06
SFI,160901401.38178468,2.3608283954724625,0.0010713739290842358,0.0,2013-12
BBG,160899571.91166043,1.5523701423367018,0.002130337423136064,0.011190233977619474,2018-03
DIAN,160724445.3070184,0.4350904204352252,0.0003672656983143243,0.004584293193717233,2003-01
TSAI,160495044.59761122,1.2110780107252144,0.0008107899023494032,0.06961483594864473,2007-07
SWC,159883457.70101342,0.7196457119988204,0.00023775141087018897,0.0005555555555556424,2017-05
VASC,159732937.879119,3.6475508349083037,0.0003322967591021573,0.0017825311942959254,2017-02
DMND,158896481.18932942,0.7212973748817648,0.001070645793221479,0.0,2016-02
AEC,157964912.19815147,2.2916331758118824,0.00014885771471954165,0.0003477051460362157,2015-08
BID,157473502.59409183,15.079135743171008,9.571343546969726e-05,0.00035081564637775864,2019-10
RG,157437992.87179485,0.8194660012966855,0.0008471100123861188,0.005324074074074166,2007-06
CALD,157196033.31354716,2.085901442891613,0.0003912066444271544,0.0,2018-04
CPWM,157134195.4004496,1.7738940999956005,0.00032346207009128434,0.004526935264825777,2012-06
ALU,156029814.1597428,1.437644002014018,0.002757735076602198,0.019830028328611853,2016-02
FMBI,155816796.97672212,2.6803012431426354,0.0011250203064498638,0.018063918480778166,2022-02
BRP,154550957.61319876,1.8697008475676475,0.0031053000030274577,0.01448400724200374,2024-05
KAMN,154515183.440344,1.691188199135471,0.0005263500768058316,0.00021739130434778284,2024-04
CRA,154336134.70845982,0.5273304114409848,0.0007440472955160332,0.026634382566586033,2011-05
WBST,154315128.15742892,1.5867429097576011,0.0023868273782627503,0.06973420977422135,2002-10
CJ,154160565.10673007,2.6425650946499677,0.0026605164274080377,0.3217866909753874,2019-10
CMH,153385640.73592192,0.04697899383431698,0.000582607809653176,0.0015999999999999658,2003-08
RXN,153256815.8015732,2.1368614558611836,0.0009375326717908917,0.008699633699633596,2021-10
RHB,153247659.01733455,2.2542775991161044,0.0006487697982341691,0.013648293963254675,2011-05
HYC,151566098.1317647,3.5765683714342216,0.0038958079694801817,0.08936170212765955,2011-08
REP,151163010.98114106,0.7938035224965665,0.0007092624271829793,0.012979351032448311,2011-03
MESG,150835506.34384614,4.322829207173956,0.0003128410494610792,0.0004000000000000625,2016-08
EXAC,150118838.92661133,8.0071692358013,0.0008091279080727054,0.01990049751243781,2018-02
ELT,150077086.86506394,0.6300574171188916,0.00029724864720624195,0.0004866180048662561,2012-08
GHL,149566013.3935587,1.3468632708160635,0.000634864870862497,0.0006662225183211051,2023-11
WXS,148964275.18295085,0.81708163952546,0.0009690407452355132,0.03467987804878054,2013-04
ATML,148748633.3521079,2.462062106111599,0.00045704248634445153,0.0012269938650306487,2016-04
CFBX,148503916.75199768,1.7406628576496936,0.00038189859655062827,0.0012399256044637059,2004-10
TKTM,146720325.16038823,1.3449555556726818,0.002513457909199076,0.0467762326169406,2010-01
HWD,146683474.3526754,0.5544448079318933,0.0010804720467416722,0.029982363315696738,2013-03
ERUS,146673330.61334145,1.6215993859374378,0.011058870763741353,0.5659623072529983,2022-03
NTRI,146289064.6256132,1.6505802251660575,0.00033414134527099174,0.01220635651773379,2019-03
BMRG,146149436.50591943,0.3594100924472556,0.0016715531683228718,0.01818181818181812,2020-11
MTOR,145038814.90176168,1.8282301265440348,8.722386459580183e-05,0.0,2022-08
NIHD,143826272.87381178,1.4386627206887208,0.003825835628773654,0.018099547511312233,2019-12
